-0.26557758,-0.27328473
0.6167887,0.34597504
0.6055958,0.6689056
0.5986841,0.6847986
-0.7761428,-0.408531
-0.6650516,0.56086993
-0.5153274,-0.5437912
0.6091988,-0.79301757
-0.760572,-0.38457507
-0.54295874,0.6770787
0.12842606,-0.006930091
0.0745046,0.49444035
0.5052844,-0.7705582
-0.7581103,0.44696575
0.5874538,0.3406972
0.58156735,-0.7029955
0.60308176,0.6838656
-0.31405658,-0.09013036
-0.7694176,-0.40138796
-0.30772182,-0.18373269
-0.7809,0.4081477
0.46369022,-0.7187106
-0.7671276,0.42780042
0.5462912,-0.5084128
-0.21307375,-0.7037589
-0.34491938,-0.24009706
0.72585726,-0.48330787
-0.7770261,0.40950617
0.5641105,-0.7201821
-0.77084965,0.41229963
-0.5920602,0.5653866
-0.6864321,0.4447128
-0.21333967,-0.70422196
-0.71687746,-0.13900949
-0.5658687,-0.18989529
0.5820679,-0.698794
-0.76934814,0.41511053
0.08740676,0.034046326
0.5932172,0.6743206
0.72605145,-0.49090752
-0.21089731,-0.6893813
-0.75948256,0.48291576
-0.0052505895,0.2898419
-0.74603784,-0.3935222
-0.082225755,-0.051286783
0.4973413,-0.21380156
-0.29971507,-0.23215804
-0.75957847,0.48302707
-0.35535863,-0.24430296
0.5014802,-0.7763489
-0.29141426,-0.17216818
-0.29371688,-0.23295662
-0.12858307,0.071228266
-0.7430302,-0.34325013
0.490725,0.7201759
0.5997851,0.6776081
-0.2442045,0.27687314
-0.7576967,0.48203838
-0.23887236,0.5754841
0.49948716,-0.7682109
0.6009843,0.6816018
0.57129055,0.68317103
-0.46157292,-0.2297884
-0.77701104,0.41181162
-0.7786952,0.41233322
0.5521891,-0.50629354
0.072629966,0.5347385
-0.5414926,0.66520095
0.54013276,-0.5023123
0.6857034,-0.48824856
0.60452247,0.34147078
-0.7649752,-0.40719575
-0.25554067,0.6038891
-0.7774499,0.42265627
0.49715534,-0.21449026
-0.22514524,0.2372534
0.48389295,0.6877771
0.5018933,0.70243526
0.47994253,-0.72474164
-0.3519426,-0.058047853
0.71106064,-0.49119332
-0.7505557,-0.3456364
-0.5100587,-0.5353543
-0.54245484,0.651366
0.5582594,-0.5878665
0.6673102,0.358317
-0.7559659,0.4299686
-0.16445568,0.09912337
0.53457963,-0.4056709
0.084915005,0.05225687
-0.12044271,-0.078240514
-0.7591018,0.42211217
-0.54582846,0.6250642
-0.56736064,0.6200154
-0.21712393,-0.5523577
0.683865,-0.49994114
-0.0143796215,0.25248143
-0.5484035,-0.18047404
0.4912429,0.71628046
-0.7606152,-0.41741988
0.07325771,0.49309254
-0.43668112,0.23412496
-0.7548414,0.42376477
-0.6202524,-0.30515438
0.60178864,0.6668049
-0.23805483,0.5745411
-0.6064051,0.7867373
-0.75859296,-0.38907033
0.4868192,0.695671
0.49206632,0.71106344
-0.5674214,0.6199224
-0.016204607,0.27654293
-0.56764275,0.62018365
0.4981993,-0.75403297
0.07235176,0.48759827
0.43367127,-0.7032705
-0.43877396,0.20329516
-0.5430354,0.6778244
0.6134993,0.34526324
0.06942828,0.47914147
0.12431198,0.06143176
-0.60382634,0.6171413
-0.5179851,-0.548023
-0.4454224,-0.28809497
0.7206055,-0.47394955
-0.759519,0.48292363
-0.33884516,-0.2869174
-0.6651521,0.5608399
0.733214,-0.4793183
0.5996926,0.67420655
-0.21329334,-0.7040794
0.5186318,0.52042335
0.7185896,-0.47146356
-0.5126309,-0.16581883
0.42080963,-0.7402239
-0.77606183,0.4048326
0.4249135,-0.73730534
-0.75162005,-0.34703425
-0.61382437,0.64597327
0.5011081,-0.77307487
0.07274249,0.53414035
0.6675311,0.35843697
-0.24204636,0.2574828
-0.7654672,0.40945676
-0.19639835,-0.6902557
-0.61540663,0.6237209
0.49070275,0.7200966
0.5041862,0.6577464
0.5026833,-0.77319896
-0.19678877,-0.6906793
0.55240244,-0.5022757
0.07256186,0.5338014
-0.21296906,-0.70358384
-0.18067853,-0.049202003
0.0729323,0.53480583
0.26306865,0.022366904
0.66683567,0.35829774
-0.5082038,-0.5320033
-0.18676968,-0.10783686
0.49948558,-0.21581946
-0.19641317,-0.6915816
-0.4877954,-0.2555979
-0.24261993,0.25741926
0.28113362,-0.024453523
-0.76278114,-0.41373658
-0.236714,0.29924768
0.51985055,0.3621182
0.30482465,-0.04822776
0.7234583,-0.48684815
-0.76076,0.4332414
-0.7663097,0.43400967
0.7328261,-0.47601333
-0.6134993,0.64839643
0.1392182,0.06032359
-0.18852545,-0.63637453
-0.3332813,-0.16854389
0.5189014,0.5239007
0.7250235,-0.49360484
-0.2427233,0.25634897
-0.66268295,0.56037307
-0.23645979,0.52504325
-0.7595764,0.48310608
0.681098,-0.4929715
0.560746,-0.71046513
-0.23384708,0.049338292
0.5706103,-0.7179232
0.70848244,-0.48539236
-0.30177072,-0.2980098
-0.4641099,-0.22685881
-0.25636333,0.27248293
-0.21541883,0.23393585
-0.5440601,0.67763656
-0.7167755,-0.13904808
0.58087915,0.6816667
0.42112526,-0.73929554
0.5196377,0.5203709
-0.56743824,0.6200146
0.6671836,0.35825226
-0.5392665,0.6703166
-0.015285002,0.28045234
0.6095126,0.67278725
-0.55719846,0.57640904
-0.7711553,0.4137169
0.47920352,-0.71357214
-0.21304323,-0.70353013
-0.46412945,-0.22447877
-0.3095836,-0.14811532
-0.5349604,0.63705254
0.73168355,-0.48909006
-0.17958802,0.14465992
0.49076292,0.7200869
-0.7505712,-0.34557834
0.686917,-0.49296784
-0.43168083,-0.3054515
0.07258211,0.53387177
-0.13821949,0.039843645
-0.2685133,0.30732182
0.07301732,0.49274027
0.50306237,-0.7723831
-0.44374526,0.37150323
0.5010831,-0.7759778
-0.77073205,0.4097775
0.50124294,-0.77600056
-0.23850854,0.57466877
-0.7625228,-0.41839907
0.610047,0.674118
-0.21426693,0.23790388
0.601095,0.68896073
0.4424235,-0.7094041
0.073576435,0.4940783
-0.5179596,-0.5480286
0.56971776,-0.71914613
0.14936456,0.0696931
0.5188989,0.5204804
0.54644585,-0.49896154
0.57509476,-0.68938464
0.42117393,-0.73918843
-0.74572694,0.41423815
0.7343392,-0.47221452
0.34396654,-0.06825556
-0.35890862,-0.23083849
0.5190569,0.52002585
0.4580321,-0.7269777
-0.23882623,0.5755366
-0.24265812,0.2556332
-0.4354094,-0.26633406
0.73346543,-0.47327366
0.4311719,-0.7087666
0.12840626,-0.006292549
-0.78344434,0.41377535
-0.5131112,0.43647885
0.05360629,0.16814603
-0.2129968,-0.70410866
0.58149236,-0.7005392
-0.75319713,0.43141922
0.5822314,-0.6938057
-0.7171215,-0.1391888
-0.7485189,-0.34378457
0.0735751,0.4945674
-0.21723768,0.23424505
-0.23507446,0.56718946
-0.03159123,0.287189
0.2877481,-0.005884986
0.63194805,-0.49558142
-0.7756857,-0.41546237
0.6208819,0.34952405
-0.66518307,0.5607848
-0.21690227,0.32867622
0.49077722,0.72020555
-0.6651161,0.56088275
0.60156965,0.68484753
0.13874596,0.058801867
0.7097719,-0.4961834
0.073476754,0.49313533
-0.31670743,-0.26205066
-0.78066266,0.415152
0.5551984,0.6296722
-0.61600536,0.6460496
0.72037524,-0.1787252
0.4923513,-0.748135
0.4215647,-0.74042743
0.07309111,0.4928346
0.6340117,0.348281
-0.3149175,-0.21457201
-0.74263614,0.42991316
-0.6152549,0.52353823
-0.20923638,0.24952948
-0.21548735,0.24456699
0.072526045,0.49393266
-0.23951128,0.25701448
0.2983732,0.03747314
0.43186027,-0.7255949
-0.72935945,-0.3620485
0.49986872,0.70442724
-0.19716956,-0.6834732
0.43527645,-0.70271707
0.49106944,0.7151162
-0.7677068,-0.41156366
0.596188,0.68276405
0.59700483,0.68748224
0.7181573,-0.17898911
-0.23830515,0.5752336
-0.38132843,-0.23091471
0.49063608,0.7200305
-0.75692844,0.41744435
-0.1953578,-0.68616325
0.56958795,-0.71921116
0.6444749,0.35497305
-0.75951755,0.48292756
0.4208361,-0.7400651
-0.6131359,0.6464889
-0.18986428,-0.6210637
-0.2883652,-0.23131818
-0.3476308,-0.11612484
0.072637856,0.5340638
-0.23821643,0.57461244
0.571048,-0.7196994
0.43590248,-0.7034026
0.43270758,-0.7065394
0.63703185,0.35377762
0.49849406,-0.7500119
-0.13118076,-0.001985053
-0.77029747,-0.40597787
-0.23779133,0.57550555
0.59066534,0.6719055
-0.43871015,0.2839661
-0.47160375,-0.49004197
0.5793569,-0.69883585
0.07391419,0.49490926
0.5992794,0.68628204
-0.23868473,0.5752331
0.7275665,-0.47324678
-0.3252155,-0.11446312
-0.19312683,0.07042896
-0.23875606,0.57572365
0.5596091,-0.6940946
0.72583663,-0.48072827
-0.52255386,0.621245
-0.76093,0.42449057
-0.517653,-0.5477361
-0.2962292,-0.25327283
-0.7790425,0.4068258
-0.1897852,-0.62853605
0.5831142,-0.70050395
0.07339489,0.49386883
0.6806153,-0.4915749
0.029531071,0.07143074
0.43279493,-0.727847
0.500857,-0.77541196
-0.54364073,0.66401744
-0.24224924,0.25685927
0.6554427,0.35661262
-0.34033388,-0.15935968
-0.45867598,0.4040095
-0.20049022,-0.6842883
0.69525856,-0.47781292
-0.6578944,-0.28540698
-0.78285384,0.40861517
-0.6648884,0.56072205
0.66721386,0.3585191
-0.20393766,0.20518833
-0.6719571,0.5640967
-0.39321166,-0.14053935
0.59176344,0.6833419
-0.24259184,0.2571603
0.4979524,-0.2145063
0.4355132,-0.22081457
-0.7781539,0.42327532
0.59887606,0.6651075
-0.5421249,0.67196596
-0.46024895,0.25455558
-0.21431574,-0.64754885
-0.24284454,0.25713697
-0.20255241,0.122999325
0.4838834,0.33117133
-0.71610147,-0.13930114
-0.57813615,0.5372345
-0.53838104,0.64591694
0.7339399,-0.47457635
-0.38925064,-0.14249209
-0.04879141,0.06376441
0.61373335,0.3498609
0.58130926,-0.7020439
0.43126786,-0.7236342
-0.7504691,-0.34553924
0.7180659,-0.4732339
0.598215,0.6758478
-0.77835745,0.41009057
0.07276305,0.49443534
0.47182003,-0.6864643
-0.19485648,-0.6876103
-0.3251977,-0.116052054
0.500552,-0.77566856
-0.21022202,-0.69565535
-0.5430374,0.67776275
-0.7621101,0.42285606
-0.020224616,0.079958774
-0.1893497,-0.6321566
0.5867008,-0.70094275
-0.6647654,0.56073725
0.7221424,-0.4808711
0.12356148,-0.0015147607
0.5045047,-0.7729584
0.60409987,0.6870337
0.573017,-0.7026489
0.42348263,-0.7310159
0.43454394,-0.710433
0.49742573,0.6761693
0.5039571,-0.7687346
0.68153244,-0.4932349
-0.6112409,0.63882756
0.60496074,0.67833287
-0.7594652,0.48298767
0.5944212,0.6793702
0.56749344,-0.7193285
-0.7632002,0.42579898
0.47492865,-0.6766418
0.49958014,-0.7713243
0.1300013,-0.004378313
-0.7762528,-0.41139734
0.42186603,-0.7354753
0.6003787,0.6850129
-0.6074982,0.6314584
0.07345977,0.49384183
0.7269233,-0.46644005
0.6672886,0.35843283
-0.24263199,0.25611898
0.6655592,0.35796815
-0.20306614,0.23824443
-0.504962,-0.5265098
-0.6158733,0.6460561
-0.41568565,-0.13987525
-0.52028656,-0.18513967
0.43102098,-0.70915896
-0.71641046,-0.13945815
-0.61595416,0.64604264
-0.5786692,0.56974655
-0.40997747,-0.15742543
-0.29107392,-0.22810425
-0.50811213,-0.53114575
0.5518341,-0.4927971
0.64988995,0.3560728
0.57327884,-0.6984036
0.49915323,-0.21490626
0.53175974,-0.7365792
0.4437486,-0.69828814
-0.7595519,0.4831365
0.4631606,-0.19409642
0.6658363,0.3581568
0.5005484,-0.77508193
-0.7040415,-0.1515462
-0.021233618,0.27742195
-0.7751815,0.41287282
-0.23824781,0.57516664
0.5185184,0.52586347
-0.5484655,0.66584057
-0.23899215,0.5751699
-0.33719376,-0.1764669
-0.12966864,-0.005902392
0.5941711,0.68451244
-0.14207289,-0.08446605
0.29352978,-0.007960543
0.5203862,-0.59681714
0.4606502,0.32669166
0.56763566,-0.7196352
0.6081072,0.34064755
-0.4691601,-0.21874954
0.60665065,0.6833876
-0.6159239,0.6460331
-0.43852356,0.22757867
-0.20586327,0.28783906
0.48771372,0.537013
-0.77442044,-0.4010033
-0.19603966,0.09057526
0.43021637,-0.26929438
0.71419215,-0.47623107
0.42936978,-0.7303597
-0.015546381,0.27508005
-0.54939544,0.6531274
-0.32666492,-0.113642156
0.49457082,-0.21545133
-0.114375025,0.27590683
-0.5855523,0.6069061
0.7243287,-0.47663656
-0.2390667,0.57552046
-0.543183,0.6779613
0.07747187,0.4578071
0.43267244,-0.7055048
0.12527432,0.028892757
0.07333992,0.49379152
-0.23805657,0.5749692
-0.7594782,0.48303732
0.4985001,-0.7715589
-0.23812766,0.5748029
0.5830925,-0.6971484
-0.77363735,0.43592045
0.71354216,-0.4678063
-0.24271424,0.2572611
0.32618928,-0.017891888
-0.29299948,-0.24555863
-0.66480863,0.56071943
0.490668,0.72007227
-0.23862228,0.5750682
-0.61601263,0.6460152
-0.4544556,-0.21532859
-0.7780418,0.41400996
-0.24728236,-0.2947176
-0.56753,0.619993
-0.7239556,-0.34870857
0.11621779,-0.0005143603
-0.26015863,-0.21375044
0.44768178,-0.7052083
0.5028882,-0.774482
0.06924672,0.5061964
-0.03979265,0.114721626
0.51911765,0.52056926
-0.28369975,-0.050440338
0.50033516,-0.774418
-0.49272367,-0.33355892
0.0738997,0.49395007
-0.7730767,-0.41233152
0.55397254,-0.4990482
0.50375134,-0.7748517
0.4838729,-0.6999965
-0.5431397,0.6778557
0.45081294,-0.7169156
-0.05821962,-0.07123038
0.6070334,0.67266506
-0.0411089,0.2367163
-0.32055333,-0.07388122
-0.7763221,-0.40973666
0.6048444,0.6706128
-0.6653071,0.5608061
-0.12453902,-0.09700534
-0.26467073,0.27592748
0.2696053,0.007316989
-0.5426895,0.673557
0.4187142,-0.7371181
0.07276511,0.5348467
0.49073663,0.7199509
0.43277365,0.32835677
-0.71785355,-0.13871048
-0.69389015,-0.13875327
0.56989765,-0.71909964
0.07356785,0.49425733
0.5190656,0.520354
0.2917782,-0.05640551
-0.7597634,-0.3882138
-0.18896939,-0.62643534
0.5465785,-0.5090787
-0.047344286,0.09629117
0.6817746,-0.49082345
-0.18081783,-0.6255581
-0.75713944,-0.40354568
-0.5172715,-0.21348384
0.004508606,0.10894238
0.07297599,0.49700162
-0.18957672,-0.63262665
