0.03139288,0.059018068
-0.067306295,0.117182806
-0.03823109,0.06991286
-0.0113537265,0.078899674
-0.03822702,0.101783484
-0.03730704,0.06441912
0.06034761,0.17599368
-0.060066897,-0.30805802
-0.043300413,0.1003917
0.048426703,0.023643998
-0.13053384,0.09525813
-0.056126695,0.13189577
-0.15235181,-0.05553139
0.0893492,0.085849576
0.024147829,-0.03848268
-0.07745016,-0.29665777
-0.029658295,0.07930995
-0.06024419,0.16722162
-0.021565743,0.11482704
0.12974328,0.095145896
-0.016851,0.06973
-0.047236767,0.038452003
0.017228365,-0.16871516
-0.07813832,0.07353287
-0.01365399,0.10222201
-0.0900451,0.16564454
-0.0593802,-0.30993822
0.14117724,-0.002082237
-0.13805267,0.022730233
0.10787125,0.036689144
0.037335258,0.14076032
0.033207536,0.09751022
0.09667586,0.028423244
-0.059707787,0.13759239
0.0012188557,0.053832993
-0.05286272,-0.30935794
-0.075117394,0.15354104
-0.050377414,-0.2977086
-0.036872197,0.03878965
-0.11225295,-0.24680163
0.06586065,0.12489941
0.090691224,0.13558099
0.023068419,0.12304566
-0.08047983,0.12575576
0.046501502,0.14550684
0.05414722,0.04790167
0.021773193,0.16501842
0.11041122,0.12974453
0.043524116,0.185756
-0.04874206,-0.3076559
-0.021418383,0.0066146827
-0.046081133,0.18239696
0.0045565297,0.004990748
-0.016449621,0.16366164
-0.017977675,0.055856843
0.113446705,0.033458382
0.045582082,0.15791471
0.07957249,0.049033828
0.036381833,0.14630142
-0.05034438,-0.29155675
-0.014541431,0.030539243
-0.07274083,0.038965978
-0.07118771,0.063886106
0.08375891,0.014949229
0.041968524,0.1164168
-0.046414834,-0.3071413
0.071228385,-0.0060848724
0.085519485,0.15227948
-0.0710133,0.08996405
-0.04625637,-0.29257
-0.0025293257,0.09031907
-0.00502987,0.13643177
0.0691141,0.16727792
0.11514626,0.09586649
0.059319016,0.0113676805
-0.018715633,0.14380756
-0.052420277,0.0972188
0.016293332,-0.009396705
-0.059257757,-0.30929276
0.09771353,0.061901547
-0.059612826,-0.30525312
-0.0049348786,0.111256815
0.07871519,0.09399196
-0.061341163,0.06519041
-0.14194463,-0.12706414
0.0015844704,0.008111478
-0.070611775,0.15082313
-0.020090276,0.11074662
-0.025540572,0.120853424
-0.033982318,0.15465125
0.07441321,0.14724739
0.14295028,-0.025406925
0.0288219,0.051860187
0.014523403,0.080564946
-0.05361797,0.15286306
-0.059254866,-0.30937746
0.13417204,-0.020043112
-0.02427737,0.01785274
0.02984622,0.020576373
0.048445363,0.12946066
0.009944392,0.1709796
-0.08684217,0.10754844
-0.041738793,0.11651177
0.15597178,0.020363625
-0.11925227,0.08864878
-0.016372591,0.08414149
-0.0924733,-0.28199
0.018625278,0.1332815
0.05976621,-0.06289742
0.038773395,0.05346051
3.9751245e-05,0.07918181
0.046721797,0.05425391
-0.06142931,0.112012
-0.12692243,-0.18714564
-0.0071642343,0.15113218
-0.058226913,-0.26130247
0.025462529,0.18707007
0.041523717,0.0393584
0.12938637,-0.03308221
-0.013995054,0.07813894
0.15084276,-0.029386116
0.02479005,0.025889372
0.0073901936,0.19421569
-0.03034392,0.11296
-0.047520045,-0.30338958
0.08449134,0.093422905
0.052055344,0.16167547
0.090703584,0.014326776
-0.058522884,-0.30949154
0.15262476,-0.008765347
-0.039966863,0.14407828
-0.1292981,-0.02333759
-0.040968034,-0.25119272
0.051609058,0.0037914275
-0.05643678,-0.30942202
0.09574978,0.117580734
-0.08045133,-0.2771856
0.011357382,0.09991683
0.0322679,0.068914086
-0.045228124,-0.30574605
-0.020288704,0.10611489
-0.15685852,-0.0708146
-0.05375629,0.11394008
0.14934991,-0.027825447
0.15143108,0.004826185
-0.051287677,0.16969603
-0.09174414,0.16719241
-0.020653592,0.009151715
-0.1366022,-0.17179133
-0.039616343,-0.030570272
-0.043653183,-0.2992966
0.040624294,0.18144576
0.011321085,0.11053071
0.051355332,-0.17848526
0.018435404,-0.24521604
0.055299856,0.036228836
-0.12875898,0.043571517
0.116297945,0.085657395
0.047901932,0.14948931
0.044069745,-0.004118533
0.026043259,0.08530737
0.14338353,-0.039481595
0.0143043,0.12443033
-0.04438086,0.05132716
0.052958634,0.16217075
0.093246005,0.09325532
0.032923095,-0.21590742
-0.061043736,-0.3059867
-0.054705918,-0.3092552
0.043419823,-0.20245162
0.0036653178,0.10605207
-0.055273645,-0.30998456
0.022744838,-0.02242097
0.09990653,0.0060265935
-0.08843476,0.11069153
0.109489985,0.09999051
0.027551174,-0.21779732
-0.05486103,-0.31000033
0.0021973487,0.07812364
-0.1022477,0.13880472
0.071258575,0.09516065
0.12318916,0.09278049
-0.11183771,-0.23931818
-0.06160873,-0.30676028
0.06431025,0.023699738
-0.059332937,-0.3088485
-0.07986895,-0.28950486
-0.045458596,0.17302786
-0.010547404,0.17060143
0.051757473,0.103956684
0.06880142,-0.10568343
0.081143424,0.046212606
-0.068764746,0.13638277
-0.060306437,0.067147605
-0.058079366,-0.30933186
0.038737476,-0.17196421
0.16117728,0.0380935
-0.13260482,0.044244215
0.15484118,0.022930484
-0.05009523,0.097950205
0.029704869,0.05177007
0.055035572,-0.19183256
0.0021080538,0.027161494
0.0049131084,-0.2577118
0.0028211456,0.1987715
-0.017190443,0.18360937
0.009879584,0.16472366
0.089929864,-0.071456686
-0.07328535,-0.29525813
0.038039654,0.09608206
0.020504566,0.044950414
-0.0013539476,0.14069702
-0.117924534,-0.22296181
-0.0014443949,0.18546478
0.08318977,0.041279566
0.016370054,0.13718109
0.13979338,0.0140828965
0.049993895,0.14198345
-0.14132632,-0.01349432
0.07490816,-0.03581992
-0.059344295,-0.3054947
0.0769929,0.034220677
-0.08771595,0.030251002
0.02544039,0.10213681
0.03501813,0.17986955
0.0398253,-0.008897805
-0.008137227,0.11148341
0.006934137,0.07455726
-0.045137126,-0.30235368
0.06837131,-0.16621308
0.027705899,0.17924473
-0.15835294,-0.036119662
-0.00029713337,0.047150053
0.04855143,-0.08336036
-0.14975514,-0.09809465
-0.15297869,0.0051118415
-0.058593962,-0.30681387
-0.0061518545,0.03959636
-0.021180663,-0.28867686
0.051427655,-0.12230234
0.038178958,0.16132802
0.053240344,0.0069757304
-0.07988545,-0.28783402
0.062480457,0.1551571
0.06393635,0.011776863
0.04048758,0.04589665
-0.14745474,-0.14836308
-0.06491872,-0.2978296
-0.11242832,0.04088128
0.06632443,0.1824926
0.054079942,0.028676888
0.027937837,0.018259985
0.020992562,-0.0022161254
-0.054671064,-0.3095635
0.13007121,0.0706134
-0.09089907,-0.27746037
0.0022481952,0.09543894
0.0043419646,0.107907936
0.08935492,0.061122287
0.04701549,0.17399946
0.11270127,0.032868806
0.0062757977,0.06395163
0.013538662,0.13330354
-0.04356721,-0.29502043
-0.007334861,0.10130286
-0.13412242,0.07590533
0.09354855,-0.02593465
-0.06388685,0.10221484
-0.10530599,0.11318609
0.012963533,0.10152793
-0.04408384,0.15461887
0.105503246,0.019180778
-0.062792666,-0.30637214
0.06265308,-0.037547804
-0.02034786,0.17505269
0.00060053804,0.0959174
-0.042549137,0.1215728
-0.040106,0.18893406
-0.05690864,-0.30944628
0.060266618,-0.05797514
-0.044672795,-0.30664152
0.0035134414,0.14779365
0.0026444725,0.12023547
0.021929702,0.09863001
0.08271822,-0.071254514
0.034951076,0.14532702
-0.06705106,0.13142338
-0.006599518,0.074411064
-0.04449295,0.010319868
0.026886456,0.11292764
-0.13669032,-0.011348156
-0.05345743,-0.27792493
0.13643251,0.060704276
0.046526402,-0.18901059
0.08383339,0.12998064
-0.055303525,-0.3105843
-0.095035955,0.098084554
0.04531975,0.09044802
-0.079980716,0.0370632
0.06846853,0.10060977
-0.046943158,-0.30371052
-0.02669482,0.11593047
-0.005130975,0.18842965
-0.101357356,0.1818552
0.009567182,0.08849615
-0.0131103685,0.04788755
-0.060841355,-0.3077794
-0.023396157,0.032515988
0.07807959,0.02748582
-0.059812896,-0.30946678
0.036078252,0.12941036
0.06731328,0.0712976
-0.004588134,0.08715044
0.0048070643,0.16373323
0.1424538,-0.038848177
-0.08797953,0.005723273
-0.035339314,-0.2969829
-0.06334098,-0.30283302
-0.06154153,-0.30530003
-0.07084455,-0.27475005
-0.08728948,-0.28001302
-0.09542083,0.14774364
0.011066519,0.15356648
0.06888478,0.14838901
0.048312165,-0.006019514
0.04602318,0.052533787
0.025192337,0.15433078
-0.054015532,-0.30995968
-0.09548758,0.13277948
-0.015410966,0.17104867
0.12076392,0.066723935
-0.032671917,-0.29803985
0.035588868,0.118460834
-0.022523442,0.1627678
0.03880175,0.088270985
-0.064253174,-0.30576456
-0.059352916,-0.30754828
0.10358477,0.12161982
0.071134344,0.14157428
0.0007438534,0.17490745
0.110002056,0.0032289284
0.113995925,0.05030499
-0.06149674,0.15253243
-0.035118632,-0.29614273
-0.07026089,0.1676701
-0.041448377,-0.3132025
0.04256676,0.03918341
-0.111380495,-0.19696443
-0.046578046,-0.30351552
0.005969365,0.014803738
0.07016941,-0.019241616
-0.047264688,0.08142181
0.10409856,0.14374742
0.040250283,0.14322785
-0.014351778,0.10076044
-0.046793498,-0.30400923
-0.05688501,0.116825745
-0.019683316,-0.19535826
0.07546632,-0.031668354
0.050191198,0.036813192
0.09794566,0.019990558
0.010454515,0.12409124
0.039805245,0.15476775
0.111067615,0.012446066
0.030101515,0.13739623
-0.062152144,0.032185696
-0.12803933,0.043886382
0.06517621,0.081531554
0.048380226,0.06288238
0.018193807,0.07400263
0.1318227,-0.033826005
0.06465371,0.08281115
0.056533903,0.0750552
0.08247939,-0.010460349
0.0030714956,0.023657314
-0.04259153,0.058587525
0.119190596,0.1277761
0.035344746,-0.0023786805
-0.11805827,-0.043402836
0.033672854,0.14809793
-0.06511935,-0.28601602
0.04433687,0.024558263
-0.07758296,-0.29592845
-0.018710164,-0.20027386
0.12977517,0.11067623
-0.06326217,-0.30529854
0.061299127,-0.10620923
0.050523125,0.11381999
-0.036677245,-0.056276485
-0.06212034,0.16413109
-0.015947958,0.09223116
0.06874462,-0.16919324
-0.10232576,0.008674169
-0.066073574,0.085273996
-0.040568266,0.10619495
0.07340679,0.0657801
0.013247192,0.048333135
0.14759503,-0.037195615
-0.09076207,-0.2746516
-0.021566188,0.1390955
-0.05753468,-0.3088163
-0.08092919,-0.2837097
-0.045769714,-0.3045656
0.036238063,-0.025882574
-0.05977192,-0.30883598
-0.056700755,-0.304839
-0.13419047,0.041657213
0.062173445,0.031680718
-0.1450082,-0.124153696
-0.11342087,-0.20405582
0.11989473,-0.08955844
0.003998696,0.039102472
0.053709287,0.047592036
0.03349396,0.089110605
-0.15158778,-0.12060561
0.0458666,-0.063754864
-0.05945973,0.05710133
-0.056864183,-0.27094764
-0.035023168,0.16300637
-0.07167252,0.1101287
-0.07381454,-0.29386473
-0.06817787,0.12745069
0.026581993,0.049908914
0.056010503,0.18445502
-0.045070734,-0.3064712
-0.1117141,0.043908756
-0.0070960065,0.16689931
-0.14600167,-0.025954992
0.007054117,0.03592067
-0.011670216,0.20001458
0.14290717,-0.035253204
0.0034167971,0.13676044
0.04318734,0.06663943
-0.06771598,-0.2881705
-0.017568257,0.12955661
0.14177756,-0.02050717
0.11771094,-0.07418636
0.03519486,0.18375207
0.0048172525,-0.031557325
0.011259137,0.17759207
-0.0569689,-0.3000692
-0.029632721,0.06586574
-0.06620562,-0.34760222
-0.06872255,0.16414657
-0.04753496,-0.3082732
-0.068624794,-8.3704945e-05
-0.10046352,0.08931302
0.06981059,-0.035598796
-0.13449283,0.016469203
-0.054506637,-0.30972195
0.04590505,0.09165325
-0.09054008,0.14123085
0.1431139,-0.05675446
0.031057628,0.0897576
0.035579797,-0.1362964
0.012230607,0.03673088
0.07014025,0.15594159
0.07815608,-0.0070350715
-0.09242205,0.12232825
-0.0472879,0.109986745
0.119729795,0.042884693
-0.11329248,0.12346449
-0.02230926,0.071595415
0.11014204,0.025557384
-0.059115868,-0.3079761
0.1291191,0.081591375
0.035902616,0.09993
0.024576277,0.14976715
0.13514522,-0.050496414
0.017128069,0.19065715
-0.022052284,0.1305366
0.13124056,-0.012135686
-0.014511766,0.12676011
0.058286384,0.10764344
-0.086518064,0.1417665
0.0011029192,0.048451662
-0.0591187,-0.30690774
0.075475365,-0.022057988
0.1033009,0.0924902
-0.013399265,0.19023845
0.0006863529,0.039298516
-0.0075709713,0.18813087
0.1117139,-0.007711976
-0.13771681,-0.17492773
0.00573958,0.17761941
0.024724789,-0.03416419
-0.0038376334,0.15161017
-0.15086207,-0.082435444
-0.027743367,0.12474862
0.06631943,0.14152332
-0.04690518,0.18204312
0.036502004,0.029126707
-0.06548762,-0.29990977
-0.037960116,0.15987486
-0.07536244,0.00702141
0.11741664,0.025298566
-0.05951017,-0.30776918
-0.010929008,0.120344944
-0.007368368,0.010344085
0.012097386,0.16025113
0.14707392,0.011391479
-0.085268475,0.13278188
-0.05023797,0.18718012
-0.005629086,0.14712164
0.06745769,-0.057251513
0.052593254,0.098732255
-0.02302136,0.13834724
-0.018888818,0.15034941
-0.037256043,0.07764669
0.0030297928,-0.015553446
0.058593627,-0.0062597026
0.081330486,0.11887566
-0.043718703,-0.30430433
0.09442497,0.008729125
-0.057060286,0.08064996
0.03868542,0.10686398
0.046551924,-0.19086047
-0.08009962,-0.26228726
-0.033245917,0.18953319
-0.07637891,0.16480936
0.06156015,0.15836644
-0.044287987,-0.2945026
-0.026525604,-0.09485793
-0.056548737,-0.3092598
0.016246488,0.066237964
-0.059532292,-0.3075234
-0.029633848,0.1843677
-0.0035297424,0.010436224
0.1291512,-0.03187534
-0.043909058,0.17598672
0.08104446,-0.033608936
0.0035388544,0.053139146
0.14754988,0.00070414203
-0.0026172837,0.20642014
-0.018780623,0.08092334
-0.1169491,0.06423558
0.09372881,-0.035877462
-0.06343661,-0.307228
-0.02622078,0.099040486
0.07296969,-0.033493597
0.047474276,-0.020551922
0.10750797,-0.017017985
0.04671991,-0.0056255525
-0.05275637,-0.2998579
0.025942821,0.1456934
0.07226422,-0.0029742823
-0.09878604,0.11321988
-0.055483624,0.08522535
0.0060796086,0.1541756
-0.0069896244,-0.25006503
0.1255286,0.053298112
-0.11565375,-0.19009535
0.01644237,0.050716758
0.016864937,0.044136055
-0.01474018,0.1601292
-0.028461153,0.12748499
