0.03139288,0.059018068
-0.003389999,0.11230253
-0.007585498,0.04562453
-0.05166047,-0.3095164
0.034398265,-0.19807751
0.023895673,0.19065171
0.009744805,0.07715979
-0.053556796,0.10359798
0.053659305,-0.08416674
-0.06323369,-0.30615962
0.0010084232,-0.25921777
-0.10135145,0.061834574
0.10942184,0.12670343
-0.018047765,0.15737598
-0.13852227,-0.1802128
0.06223973,0.16948327
-0.14168034,0.00015734148
-0.0591376,0.11531681
0.03786866,0.12654732
-0.014477746,-0.18694994
0.12401889,-0.057126317
-0.04628753,-0.3060979
0.013426564,0.08232529
0.07183855,0.035970785
-0.06178747,-0.30664504
-0.083141975,-0.28256866
0.1076949,0.047108844
-0.043852463,0.03640948
0.038803633,-0.17426093
-0.052057307,-0.30179843
0.051524565,0.118359886
0.031846836,0.13534567
-0.05793347,0.07367977
0.11756069,0.032181878
0.016086597,0.053296164
0.014278767,0.029439896
-0.04995329,0.011299056
0.12403952,0.0022056692
0.07060861,-0.037112024
0.0705582,0.060153138
0.08634897,0.1480322
0.04298535,-0.18863755
0.13407025,-0.07570872
-0.00097187405,0.15757307
0.13178806,-0.07323808
0.069105364,-0.111774474
0.02792619,-0.025100624
0.07302024,-0.044538774
0.021185089,0.11507986
0.023681475,0.11235001
0.110332794,-0.020807382
0.06857195,0.047680106
-0.05950688,-0.3082721
0.086532734,0.080344945
-0.0055390457,0.023093041
0.0016707757,0.1171996
-0.0075722854,0.05279923
0.04477638,-0.018793875
-0.07922506,0.055597145
-0.07111194,-0.34122443
-0.03812666,0.035675146
-0.055836976,-0.30671602
0.14727017,0.023747295
-0.055243324,0.16018693
-0.01364671,0.0017084089
0.04832831,0.08450849
0.04804,0.116149634
-0.01575042,0.02860835
-0.052480772,-0.3091698
-0.04941615,-0.3093615
-0.031362187,0.068628676
0.11305626,0.0006042243
0.07613927,0.16244651
0.003522837,-0.1291291
0.097482756,0.0907103
0.08882124,0.11243688
-0.18835554,-0.08778713
0.07273205,-0.043438133
-0.09742741,-0.25295836
0.04871555,0.09561084
0.0152222905,0.09208449
-0.055213034,0.13081221
0.14615196,0.0050631976
0.06691348,-0.043166544
-0.0015064514,0.06132546
0.15710653,0.024081953
-0.03718733,0.02433005
0.018448481,0.14353822
0.032634594,0.026531192
-0.048986606,-0.2060413
-0.02974417,0.0075205714
-0.003036952,0.046171438
0.1376809,0.048135623
-0.021338692,0.01512783
-0.043892257,0.10329648
-0.0143671725,0.13985035
-0.06022814,-0.3303942
0.12893203,-0.00107526
-0.07083078,-0.29164857
0.0020465197,-0.26117668
0.066362135,-0.16112736
-0.03745816,0.029911978
-0.16980277,-0.22235702
0.020790882,-0.18259494
-0.003978656,0.18502775
-0.007279522,0.06363265
-0.01645581,0.12995668
0.0025129833,-0.10042455
-0.05646104,-0.30978626
0.04403138,0.04290477
0.08253032,0.17205793
-0.060044214,-0.3093131
-0.1421125,0.031857613
0.122860916,-0.06431707
0.027319653,0.17371713
-0.14755528,-0.13427082
-0.08304234,-0.28629658
-0.10224201,0.0066976473
-0.053750753,0.14314114
0.09713856,0.1346018
0.021840505,0.08938111
-0.046023857,0.1470224
-0.008363726,0.17791396
0.027411496,0.17958699
0.03529122,0.11653407
-0.024557604,0.053421035
-0.021723112,-0.28252235
-0.019559989,0.19355579
0.07568049,0.121040955
0.06068331,0.097211555
0.09103768,0.11895297
0.10371259,0.048114117
-0.025510948,0.14607884
-0.024417274,0.116220765
-0.048235517,0.08623107
-0.028497994,0.1339655
0.04437295,0.10414023
-0.14848049,-0.108212695
0.14988564,0.0030651332
-0.034113478,0.061345614
0.10321628,0.073944785
-0.008938192,0.12793584
0.12099316,-0.080395974
0.11546726,-0.0028972107
-0.08615555,0.010008606
0.05167205,0.050083295
-0.010734346,0.08942664
0.13603382,-0.07633841
0.045479342,0.019296732
-0.00772425,0.11295028
-0.09413249,0.06278492
-0.04560995,0.12731256
0.05135895,0.08883815
-0.065880835,-0.28923863
-0.115985826,0.049596995
0.094967775,-0.00952142
-0.025180252,0.18532832
-0.13909914,-0.0073082196
0.050699998,-0.054513276
0.12307787,-0.06829289
-0.04888648,-0.30949113
-0.03079347,0.15207405
-0.00044068493,0.19227415
0.1478645,-0.023351653
0.009126745,0.0061855726
0.03585136,0.1686558
-0.05557851,-0.2967669
0.048061833,0.07477826
0.07280755,0.10594494
0.051937,0.16799614
-0.0060592564,0.18919541
0.08347369,0.014506097
0.08090658,-0.03153412
0.04782459,0.16026519
-0.010157474,0.1796963
-0.05911194,-0.31001455
-0.005405363,0.055477705
-0.08617198,0.15697382
-0.06423847,0.13800405
-0.02899361,0.14696084
-0.036542248,0.14402151
0.15873742,0.0050237495
-0.009594385,0.07796681
0.08451308,0.06306055
0.018520474,0.17223132
-0.09076382,-0.26928395
0.15348692,0.016258469
0.08645982,-0.013554028
-0.026099997,0.17766851
-0.045439772,0.1407541
0.10880125,-0.012074748
0.14891517,-0.013638024
-0.053185537,0.18603584
-0.041879848,0.12817837
0.0055047283,0.06680991
-0.09086968,0.0983599
0.08729716,0.03221855
0.13121746,-0.07781724
0.025926763,0.07213483
0.024726465,0.13838485
-0.024988709,0.07927355
0.13709949,-0.08562721
0.029535158,-0.22380912
-0.088259965,-0.34700692
-0.013165068,0.13180761
0.05933037,0.15225898
0.07779038,0.01022644
0.042235207,0.12081349
0.13119157,-0.076107025
0.035048794,0.12081618
0.017006006,0.009564674
-0.030293198,0.060232293
0.0719747,0.086064
0.03128964,0.1574554
-0.047916293,-0.30936274
0.06776255,-0.029196523
-0.1315977,0.098881625
0.09067367,0.010648858
-0.053172164,0.09505518
0.13563243,0.0039038267
-0.033991247,0.10752061
0.042031124,0.1749083
0.005865403,0.17788045
0.14999375,0.0041161366
0.057854872,-0.013320301
0.1421319,-0.03885303
-0.0053735636,-0.20307873
-0.110343136,0.06639108
-0.13295475,-0.23286524
0.057948563,-0.03072798
0.0629974,0.13198984
-0.050044317,-0.3090984
-0.041599896,0.15037267
-0.0918664,0.14198391
0.13782918,-0.0057774396
0.08978231,-0.025083266
-0.079547785,-0.29156837
-0.027566195,0.060941804
0.018561678,0.18176141
-0.06775425,0.026236687
-0.07690644,0.04735432
-0.030790832,0.1288392
0.12222144,0.043349765
-0.0053913533,0.119639665
0.042021982,-0.056097083
-0.08600499,0.058122694
-0.14178716,-0.038004
0.097718224,0.060367387
-0.03816495,0.055520717
-0.08472715,0.14759703
0.09004191,0.1191479
0.066437885,-0.0133903
-0.14235954,-0.14091748
0.12495986,0.021071099
-0.04348387,-0.30690786
-0.0011860415,-0.24584727
0.015496053,0.024756359
-0.14905731,-0.12371322
-0.034284975,0.13461573
0.09360511,0.033478238
-0.054720014,-0.06737148
-0.04682027,-0.3055562
0.081276275,0.081034526
0.09027318,0.15141897
0.0530373,-0.033047352
-0.0037197345,0.038788322
0.013179873,0.1436319
0.00042757601,0.08912849
-0.08691384,0.15826698
0.06320064,0.0784276
0.08916495,0.1501128
-0.039609697,-0.30174053
-0.10155644,0.14133126
-8.250159e-05,0.16556323
-0.004990651,0.14430927
-0.05796015,0.14583054
0.114539586,-0.08140678
-0.023627797,-0.29397655
-0.010869928,0.1538026
0.048356,-0.0056660306
0.013001455,0.033745505
0.13669288,-0.089612156
0.02419064,0.10788738
-0.008414794,0.13165228
0.15248932,0.038797658
0.06284495,0.17382397
-0.076546416,-0.27878517
-0.10818711,0.106752366
-0.0864873,0.08350471
0.033125713,-0.19479904
-0.069930136,0.14515625
-0.031274553,0.08787673
0.10028755,0.017097328
0.15084629,-0.0016008526
-0.02037545,0.071538925
-0.010937321,-0.2874283
0.0029545403,0.04528803
-0.000569818,0.1178336
-0.08397997,0.07071449
-0.077967264,0.14456467
-0.04506328,-0.22413771
0.013903859,0.11991909
-0.0613501,0.10279351
0.11958887,0.10765243
0.058881868,0.07324164
0.027284391,-0.21788074
0.028017068,0.07734569
0.05006355,-0.02196447
-0.015942387,0.17095238
-0.012480317,0.13146217
-0.039699707,-0.30271626
0.020754328,0.1689458
0.061407845,0.11160345
-0.06315071,0.15167178
0.025411563,-0.22795601
0.020393128,0.14095688
0.026558468,0.113933
-0.052365012,0.020472184
0.07187405,0.17199107
-0.07530273,0.15361984
-0.07767667,0.08226141
-0.096615076,0.038348407
0.14565906,-0.026974557
-0.0026601471,-0.021333694
-0.093049705,-0.2755729
0.003768924,0.1576701
0.02590362,0.0024378838
-0.09111593,0.067715034
0.08348937,-0.083053306
-0.047609475,0.11257473
-0.093090184,0.15055667
-0.05740101,0.03510991
0.048085053,-0.17620607
0.048960734,-0.19074357
-0.049004897,0.1161997
-0.06969432,0.1157448
0.073104516,0.07697258
-0.056669384,-0.30865943
-0.07666494,-0.28854966
-0.029196423,0.034893543
-0.039638415,-0.28744608
0.012030512,0.097546965
-0.081039205,0.16039519
-0.021441717,0.078612216
-0.053973928,-0.30997866
0.06371739,-0.17327636
0.042583473,0.07354906
-0.05927775,0.09682224
0.035333563,0.15184855
-0.10430366,-0.31100696
-0.0716602,-0.29383734
0.00318776,-0.24751912
-0.055829804,0.17287573
0.14315876,0.042357437
-0.07112648,-0.2913312
-0.06023965,-0.30877873
-0.01717595,0.0046382286
-0.05469276,-0.22033423
0.14779563,0.06581956
-0.103855,0.036350265
-0.06413267,-0.30529454
-0.03153782,0.17082213
0.12923382,0.013567448
-0.01966663,0.12215784
-0.10057375,0.12383857
-0.0593255,-0.3097475
0.01635566,-0.23558709
0.021733083,-0.050319303
-0.09378177,-0.025321761
0.12412258,0.09851784
-0.0035838222,-0.27543804
-0.08586262,0.08968049
0.06189521,-0.053927854
0.02824511,0.065144815
-0.05616772,-0.3099556
0.031658217,-0.23064524
-0.100747764,0.029627457
0.049497373,-0.023082057
0.031386606,0.16623163
-0.092845164,-0.27101192
-0.002726428,0.18628731
0.11379453,0.10398599
-0.051182643,0.012365388
-0.012417133,0.18835397
-0.013876949,0.18991008
-0.070433535,-0.2840139
0.005468761,0.118376344
0.046607208,0.013122443
0.06122952,0.06125482
0.0026710534,-0.008953083
-0.06087352,-0.30862355
-0.05940355,-0.3071982
0.0014022266,-0.25948438
-0.00152941,0.086466506
-0.060811173,-0.30397037
-0.11951553,-0.2282352
-0.03015197,0.10775936
0.058323093,-0.0073671676
-0.04503644,0.12965676
-0.044775985,0.18088707
-0.12240131,-0.06152056
-0.05108554,-0.30136827
0.038427398,-0.2105773
-0.04775459,0.10846489
-0.04987588,0.13993677
0.024712402,0.120118864
0.07069356,0.11343963
-0.0058405884,0.18966192
0.11490835,0.003605249
0.12584764,0.09067923
0.15031463,-0.0114615355
0.02259828,0.03753367
0.046927217,0.07881065
0.032212883,0.041636806
-0.073486306,-0.2613824
0.030159086,0.13764156
0.047394082,0.14416727
0.15333158,0.011943598
0.11730206,0.075192094
-0.030118098,0.18264958
0.06361842,-0.056541346
0.030315949,0.15451321
-0.04649064,-0.30869675
0.07697009,0.0019414979
-0.056331843,-0.31001312
0.017692935,0.19683339
-0.07310932,0.09481517
-0.036011253,0.19628276
0.10486909,-0.04543619
0.0578524,0.18069564
-0.061354794,0.041890115
-0.05548837,0.059800126
-0.037179027,0.118034795
-0.0010321614,0.009264862
-0.030451389,0.182202
-0.10618154,0.106766246
-0.018142726,0.10269895
-0.04951308,-0.30475268
-0.041266307,-0.0065406617
-0.028759971,0.11808562
0.0049230843,-0.078703955
-0.13758625,-0.17230335
0.100384295,-0.050678637
0.041834295,-0.04999194
-0.047618423,-0.30498105
0.03204717,0.10473827
0.11038176,-0.02198446
0.053822387,0.1350275
0.1279314,0.016615296
0.0023001102,0.11832723
-0.010592498,0.11645202
0.048130058,-0.015290833
-0.020171974,0.036185108
-0.06821668,0.09351639
0.14437419,-0.015898488
-0.098196276,-0.2790375
-0.0579761,-0.30744863
-0.0051013934,-0.28043425
-0.06748893,-0.28572953
0.12267374,0.026246684
-0.13763441,-0.1777241
-0.03234844,0.10146573
0.005702692,-0.11806155
0.05936542,0.053424444
0.0037082825,0.14490272
-0.011854424,0.07653659
0.114669845,0.0639438
0.06433021,0.14766754
0.033932306,0.09772192
-0.04014528,0.1716949
0.023119872,0.04869294
0.045212634,-0.19530961
-0.023222024,0.19030343
0.02014437,0.18133824
0.052008837,0.13523796
-0.14257753,-0.14572106
-0.027121937,0.036168277
-0.021758964,-0.3088487
-0.078750744,-0.2904032
-0.057465613,-0.3063313
0.14584132,-0.002390888
-0.14698586,-0.124019936
0.12532182,0.05413364
-0.08733453,-0.2746577
-0.012048048,0.024780827
0.08160933,0.07497857
0.024383966,-0.22406343
0.028187105,0.07495876
0.0057774354,0.07922791
-0.055579927,0.072658956
0.07322494,0.049970407
0.15364547,-0.022882568
-0.038080722,0.14661086
0.033328146,0.037585817
0.098307416,0.042045906
-0.040731452,0.07153756
-0.05149727,0.11957143
-0.024027634,0.14877719
-0.049210705,-0.21403751
-0.099985905,0.10280532
-0.025106985,0.058266614
0.0074843,0.09910512
0.005059487,0.1523042
0.16614377,-0.008437912
-0.0511771,0.11468565
0.13462566,0.055619407
-0.036160726,0.17916748
-0.053938024,0.12467035
-0.059702713,-0.3085181
0.059859827,0.15551856
0.0323226,0.066327706
0.1504972,-0.025700465
-0.046159495,0.089634225
0.0994344,0.12761031
-0.052317955,-0.30891427
0.072560854,0.025451219
0.10283999,0.0019039117
0.024194106,-0.083
0.009535859,0.13138136
-0.007467025,-0.057149667
-0.01552214,-0.27247703
-0.09884625,0.023535779
0.091821134,0.06208082
-0.0865974,0.087974645
-0.06342439,-0.28162658
0.11243774,-0.041625254
-0.05573583,-0.30616403
0.07020574,0.17204301
0.046091944,0.10360887
0.016050264,0.103286654
-0.12827025,-0.12441381
-0.05919227,-0.30853468
-0.02660797,0.029071148
-0.031523827,-0.2977578
-0.03337856,0.02424481
-0.028341709,0.093356654
-0.052471355,0.0671661
-0.13836856,-0.17624058
0.007830665,-0.057477023
0.044321824,0.08432549
-0.07828016,-0.26394242
0.097259484,-0.15975869
0.0029438029,0.10390497
-0.054345097,0.11407435
-0.04207999,0.14334615
-0.083131135,0.10236549
0.004555609,0.0002648953
0.03465591,-0.19695015
-0.060198776,-0.3057182
-0.050433014,-0.30928144
-0.040520284,0.18661483
-0.082632475,0.13298814
-0.116192654,0.091971636
0.04639338,0.04904606
0.10894607,0.07514762
-0.0022367912,0.16857496
-0.089454964,-0.27005488
